,element,GW,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_missed,yellow_cards,red_cards,bonus,bps,influence,creativity,threat,ict_index,value,total_points,threshold
0,6,1,86,1,0,1,0,0,0,0,0,1,29,38.6,12.7,48.0,9.9,85,7,1
1,6,2,76,1,0,0,1,0,0,0,0,1,29,33.0,5.7,31.0,7.0,85,7,1
2,6,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,85,0,0
3,22,1,3,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,60,1,0
4,22,2,13,1,0,0,0,0,0,0,0,3,31,34.0,0.1,21.0,5.5,59,8,1
5,22,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
6,48,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
7,48,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
8,49,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
9,49,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
10,50,2,28,0,0,0,0,0,0,0,0,0,3,4.4,12.9,6.0,2.3,45,1,0
11,50,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
12,51,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
13,51,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
14,514,2,90,0,0,1,0,0,0,0,0,0,0,0.0,23.4,34.0,5.6,60,2,0
15,514,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
16,53,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
17,53,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
18,53,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,0,0
19,64,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
20,64,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
21,64,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,0,0
22,68,1,90,0,0,0,3,0,0,0,0,0,1,0.0,1.0,8.0,0.7,65,2,0
23,68,2,90,2,1,1,0,0,0,0,0,3,66,88.4,14.6,60.0,16.3,65,16,1
24,68,3,90,1,0,0,3,0,0,0,0,2,33,40.2,38.7,62.0,14.1,65,8,1
25,78,1,45,0,0,0,2,0,0,0,0,0,-3,1.2,0.3,32.0,3.4,55,1,0
26,78,2,89,1,0,1,0,0,0,0,0,2,27,34.8,11.3,23.0,6.9,55,8,1
27,78,3,73,0,0,0,2,0,0,0,0,0,2,0.0,12.1,8.0,1.9,55,2,0
28,86,2,69,0,0,0,3,0,0,1,0,0,2,3.6,11.2,13.0,2.8,60,1,0
29,86,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
30,87,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
31,87,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
32,91,2,90,1,0,0,4,0,0,0,0,0,24,37.2,1.1,44.0,8.2,65,6,1
33,91,3,90,0,0,0,1,0,0,0,0,0,2,1.2,2.8,21.0,2.5,65,2,0
34,93,2,20,0,0,0,1,0,0,0,0,0,5,4.2,10.6,36.0,5.1,50,1,0
35,93,3,90,0,0,0,1,0,0,0,0,0,5,4.2,17.5,27.0,4.9,50,2,0
36,103,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,70,0,0
37,103,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,70,0,0
38,103,3,17,0,0,0,0,0,0,0,0,0,3,0.0,1.8,6.0,0.8,69,1,0
39,117,1,90,0,1,0,1,0,0,0,0,0,10,4.8,11.7,79.0,9.6,95,5,0
40,117,2,90,0,0,0,2,0,0,0,0,0,10,12.0,12.4,11.0,3.5,95,2,0
41,117,3,90,0,0,0,3,0,0,0,0,0,5,8.4,11.3,58.0,7.8,95,2,0
42,118,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,75,0,0
43,118,2,11,0,0,0,0,0,0,0,0,0,3,5.0,0.0,17.0,2.2,74,1,0
44,118,3,90,1,0,0,3,0,0,0,0,0,23,31.6,4.2,45.0,8.1,73,6,1
45,108,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
46,108,2,9,0,0,0,0,0,0,0,0,0,1,1.4,0.0,1.0,0.2,60,1,0
47,108,3,15,0,0,0,0,0,0,0,0,0,1,0.0,0.3,2.0,0.2,59,1,0
48,132,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
49,132,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
50,132,3,8,0,0,0,0,0,0,0,0,0,3,0.0,0.0,4.0,0.4,55,1,0
51,136,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
52,136,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
53,136,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
54,140,1,90,0,0,1,0,0,0,0,0,0,-7,9.2,0.8,19.0,2.9,60,2,0
55,140,2,80,0,1,0,1,0,0,0,0,0,13,7.2,0.3,41.0,4.9,60,5,0
56,140,3,81,0,0,0,2,0,0,0,0,0,3,6.0,2.2,2.0,1.0,59,2,0
57,153,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
58,153,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
59,153,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
60,164,1,88,1,0,1,0,0,0,0,0,2,34,38.4,13.7,34.0,8.6,70,8,1
61,164,2,70,3,0,0,2,0,0,0,0,3,74,99.6,0.4,144.0,24.4,71,17,1
62,164,3,90,1,0,0,1,0,0,0,0,0,21,36.2,6.2,45.0,8.7,73,6,1
63,166,1,90,0,0,1,0,0,0,0,0,0,17,26.2,13.8,67.0,10.7,80,2,0
64,166,2,90,0,3,0,2,0,0,0,0,1,40,39.4,22.9,79.0,14.1,80,12,1
65,166,3,89,1,0,0,1,0,0,1,0,3,32,42.0,3.2,25.0,7.0,80,8,1
66,169,1,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,4.0,0.4,60,1,0
67,169,2,12,0,0,0,0,0,0,0,0,0,-1,0.0,1.3,7.0,0.5,60,1,0
68,169,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
69,181,1,15,0,0,0,0,0,0,0,0,0,4,0.0,0.4,2.0,0.2,55,1,0
70,181,2,32,1,0,0,0,0,0,0,0,0,28,34.6,0.5,17.0,5.2,55,5,0
71,181,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
72,184,1,27,0,0,0,0,0,0,0,0,0,3,3.0,0.3,7.0,1.0,60,1,0
73,184,2,90,2,0,0,4,0,0,1,0,3,47,75.2,7.5,76.0,15.9,60,12,1
74,184,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
75,224,1,90,2,0,1,0,0,0,0,0,3,52,71.2,10.3,36.0,11.8,100,13,1
76,224,2,90,0,0,0,2,0,0,0,0,0,6,2.6,11.2,22.0,3.6,101,2,0
77,224,3,84,3,0,0,2,0,0,0,0,0,82,0.0,0.0,0.0,0.0,100,14,1
78,233,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
79,233,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
80,233,3,5,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,58,1,0
81,202,1,61,1,0,0,3,0,0,0,0,1,28,40.0,0.5,27.0,6.8,55,7,1
82,202,2,69,1,2,0,3,0,0,0,0,2,45,50.4,11.9,21.0,8.3,56,14,1
83,202,3,90,1,0,1,0,0,0,0,0,0,29,0.0,0.0,0.0,0.0,57,6,1
84,492,1,28,0,0,0,1,0,0,0,0,0,0,0.0,0.3,0.0,0.0,60,1,0
85,492,2,45,0,0,0,1,0,0,0,0,0,5,0.0,0.7,4.0,0.5,60,1,0
86,492,3,45,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,1,0
87,249,1,90,0,0,0,3,0,0,1,0,0,10,5.8,7.2,38.0,5.1,95,1,0
88,249,2,85,0,1,1,0,0,0,0,0,0,21,23.4,35.3,48.0,10.7,94,5,0
89,249,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,94,0,0
90,256,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
91,256,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
92,256,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,0,0
93,262,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
94,262,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
95,262,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
96,268,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,105,0,0
97,268,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,104,0,0
98,282,2,90,1,0,0,1,0,0,1,0,1,28,47.0,13.8,45.0,10.6,95,6,1
99,282,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,95,0,0
100,539,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0
101,539,3,39,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,1,0
102,293,2,9,0,0,0,1,0,0,0,0,0,1,0.0,0.1,2.0,0.2,65,1,0
103,293,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,64,0,0
104,303,2,90,0,0,0,3,0,0,0,0,0,4,1.2,6.0,28.0,3.5,90,2,0
105,303,3,89,0,0,0,1,0,0,0,0,0,6,1.6,3.8,28.0,3.3,90,2,0
106,320,1,87,0,0,1,0,0,0,0,0,0,3,7.0,14.0,48.0,6.9,55,2,0
107,320,2,45,0,0,0,2,0,0,0,0,0,1,3.2,0.3,2.0,0.6,55,1,0
108,320,3,13,0,1,0,0,0,0,0,0,0,11,0.0,0.0,0.0,0.0,55,4,0
109,329,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
110,329,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
111,329,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
112,340,1,15,0,0,0,0,0,0,0,0,0,4,7.2,11.2,8.0,2.6,60,1,0
113,340,2,18,0,0,0,1,0,0,0,0,0,3,2.2,0.8,0.0,0.3,60,1,0
114,340,3,90,0,0,0,1,0,0,1,0,0,6,0.0,0.0,0.0,0.0,59,1,0
115,341,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
116,341,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
117,341,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,0,0
118,506,1,84,1,0,1,0,0,0,0,0,2,32,32.0,23.3,50.0,10.5,65,8,1
119,506,2,90,0,0,0,3,0,0,0,0,0,-1,0.0,0.8,10.0,0.8,65,2,0
120,506,3,90,1,0,0,1,0,0,0,0,0,29,0.0,0.0,0.0,0.0,65,6,1
121,343,1,90,0,0,0,2,0,0,0,0,0,-4,1.4,3.0,23.0,2.7,60,2,0
122,343,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
123,343,3,16,0,0,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,59,1,0
124,344,1,19,0,0,0,0,0,0,0,0,0,2,0.8,2.7,8.0,1.2,55,1,0
125,344,2,30,0,0,0,0,0,0,0,0,0,1,0.0,0.2,0.0,0.0,55,1,0
126,344,3,73,0,0,1,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,54,2,0
127,357,1,90,0,0,0,2,0,0,1,0,0,3,12.0,15.3,41.0,6.8,60,1,0
128,357,2,22,0,0,0,0,0,0,0,0,0,4,4.4,10.3,4.0,1.9,60,1,0
129,357,3,16,0,0,0,1,0,0,0,0,0,2,0.0,0.0,0.0,0.0,59,1,0
130,359,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
131,359,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,0,0
132,359,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,0,0
133,361,1,5,0,0,0,0,0,0,0,0,0,4,2.0,0.0,2.0,0.4,55,1,0
134,361,2,10,0,0,0,1,0,0,0,0,0,1,0.0,0.5,4.0,0.3,55,1,0
135,361,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,0,0
136,366,1,90,0,0,0,1,0,0,0,0,0,1,8.6,11.2,60.0,8.0,85,2,0
137,366,2,90,2,0,0,5,0,0,0,0,1,50,64.2,3.7,38.0,10.6,85,11,1
138,366,3,90,1,0,1,0,0,0,0,0,3,37,41.0,1.6,23.0,6.6,84,9,1
139,377,1,84,0,0,0,1,0,0,0,0,0,3,4.4,13.1,21.0,3.9,60,2,0
140,377,2,79,0,0,0,4,0,0,1,0,0,-6,6.4,21.2,72.0,10.0,60,1,0
141,377,3,76,0,1,1,0,0,0,0,0,0,18,22.8,11.3,8.0,4.2,59,5,0
142,381,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
143,381,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
144,381,3,13,0,0,0,0,0,0,0,0,0,2,0.4,0.1,0.0,0.1,49,1,0
145,388,1,90,0,0,0,1,0,0,0,0,0,7,8.0,22.5,21.0,5.2,105,2,0
146,388,2,83,1,4,0,1,0,0,0,0,3,81,108.4,40.8,35.0,18.4,105,21,1
147,388,3,90,0,1,0,1,0,0,0,0,0,7,0.0,0.0,0.0,0.0,105,5,0
148,358,1,59,0,0,0,1,0,0,0,0,0,-3,0.0,1.3,2.0,0.1,55,1,0
149,358,2,90,0,0,0,5,0,0,0,0,0,2,7.6,25.0,13.0,4.6,55,2,0
150,358,3,65,2,0,0,1,0,0,0,0,3,54,64.0,4.0,35.0,10.3,55,13,1
151,408,1,30,0,0,0,2,0,0,0,0,0,3,2.0,0.1,1.0,0.3,55,1,0
152,408,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
153,408,3,24,0,0,0,2,0,0,0,0,0,3,1.2,10.6,8.0,2.0,54,1,0
154,415,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
155,415,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
156,415,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,0,0
157,416,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
158,416,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
159,416,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
160,437,1,90,0,0,0,2,0,0,0,0,0,0,5.4,11.8,63.0,8.0,65,2,0
161,437,2,90,1,0,0,2,0,0,0,0,0,17,29.4,2.6,70.0,10.2,64,6,1
162,437,3,87,0,0,1,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,64,2,0
163,441,1,23,0,0,0,1,0,0,0,0,0,2,2.4,10.7,28.0,4.1,65,1,0
164,441,2,2,0,0,0,0,0,0,0,0,0,1,0.0,0.3,0.0,0.0,64,1,0
165,441,3,2,1,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,0.0,63,5,0
166,444,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
167,444,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
168,444,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
169,447,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
170,447,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
171,447,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
172,460,1,90,1,0,1,0,0,0,0,0,2,29,41.2,8.5,48.0,9.8,85,8,1
173,460,2,90,1,0,0,3,0,0,0,0,0,26,34.0,1.9,33.0,6.9,85,6,1
174,460,3,90,0,0,0,4,1,0,0,0,0,-1,0.0,0.0,0.0,0.0,85,0,0
175,463,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
176,463,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
177,463,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
178,476,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
179,476,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
180,476,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,0,0
181,504,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,0
182,504,2,12,0,0,0,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,55,1,0
183,504,3,28,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,1,0
